Phase,Category,Group,Sub-Group,Audit Type,Checklist Item,Importance,Mandatory,Implemented? (Yes / No),Comments
Discovery,Business Objectives & KPIs,Business Objectives,Objectives,Manual,Define business objectives / success metrics (KPIs) and SEO / organic traffic goals,High,Yes,,
Discovery,Business Objectives & KPIs,Business Objectives,Objectives,Manual,Document target audience and user personas,Medium,Yes,,
Discovery,Solution Architecture & System Context,CDN & Repository,Infrastructure,Manual,"Identify CDN provider (Fastly, Cloudflare, Akamai, CloudFront); confirm GitHub repository setup and caching strategy",High,Yes,,
Discovery,"EDS Requirements (Blocks, Routing/Page Model, Authoring Workflow, Content Sources, Query Index)",EDS Authoring & Content,Content,Manual,"Define author roles, content sources (DA/UE), approval workflow, and preview requirements",High,Yes,,
Discovery,"EDS Requirements (Blocks, Routing/Page Model, Authoring Workflow, Content Sources, Query Index)",EDS Block & Content Structure,Blocks,Manual,"Identify required and custom blocks; define block performance requirements, variants, and content structure",High,Yes,,
Discovery,Integration & MarTech Requirements,Integration Requirements,Integrations,Manual,"Define all integration requirements: analytics tool, API authentication standards, CRM, commerce engine, A/B testing, and MarTech",High,Yes,,
Discovery,"Non-Functional Requirements (Performance, Security, Accessibility)",Non-Functional Requirements,NFRs,Manual,"Define NFRs: Lighthouse 100 performance target, WCAG conformance level, security / compliance, scalability, availability, and browser / device support",High,Yes,,
Discovery,"SEO, Analytics & Consent Requirements",Routing & Localization,Routing,Manual,"Define URL structure, routing patterns, redirect requirements, sitemap, localization workflow, and canonical URL hierarchy",High,Yes,,
Design,High-Level / Low-Level Design (HLD/LLD),High-Level Design (HLD),HLD,Manual,"Document HLD: No framework, build-less delivery, no SPA assumptions, navigation and global layout strategy",High,Yes,,
Design,EDS Architecture Design (Blocks/Fragments/SSG),Block & Fragment Design,Blocks,Manual,"Design block structure, loading strategy (eager vs lazy), decoration patterns, and fragment organization and naming conventions",High,Yes,,
Design,"Performance-by-Design (CWV, Lighthouse)",Performance Design,Performance,Manual,"Define performance goals: Core Web Vitals targets (LCP / CLS / TTFB), critical CSS strategy, image optimization, and above-the-fold priority",High,Yes,,
Design,Reusability & Component Strategy,Responsive & Accessibility Design,Responsive,Manual,"Define responsive strategy and breakpoints, ARIA usage philosophy, third-party script isolation, analytics excluded from critical rendering, and accessibility considered at architecture level",High,Yes,,
Design,"Technical SEO Design (URL, metadata, schema)",SEO & Error Strategy,SEO,Manual,"Design metadata / SEO strategy (OpenGraph, Schema.org), define error page strategy, and align URL structure with SEO",High,Yes,,
Setup,CDN & Caching Setup,CDN Setup,CDN,Manual,"Configure CDN: provider, caching rules, SSL / TLS certificates, push invalidation for instant cache purge, and custom HTTP headers",High,Yes,,
Setup,Environment & Repo Setup,Repository & Content Source,Repository,Manual,"Set up GitHub repository with EDS boilerplate, configure fstab.yaml content source mapping, branch protection, and repository settings",High,Yes,,
Setup,"EDS Config (Sidekick, Content Source, Repo, Config)",AEM Sidekick & Content Folder,Sidekick,Manual,Install AEM Sidekick for team; create and share content folder with Adobe ([email]); configure Sidekick-to-repository connection and folder permissions,High,Yes,,
Setup,CI/CD Pipeline & PR Process,CI/CD Pipeline,CI/CD,Manual,"Set up CI/CD pipeline with automated quality checks (Lighthouse, accessibility), build triggers, deployment automation, and pre-commit hooks (lint + unit tests)",High,Yes,,
Setup,Environment & Repo Setup,Environment Setup,Environments,Manual,Set up dev / staging / production environments with parity; establish staging and preview environments; document environment configuration and access; verify Design Token Adherence,High,Yes,,
Setup,CI/CD Pipeline & PR Process,PR Process & Standards,Process,Manual,Define branching strategy; enforce mandatory PR review on main; author merges own PR after approval; aem.js unchanged; establish code review standards,High,Yes,,
Setup,Translation / i18n Setup,Library & Translation Setup,Libraries,Manual,"Prefer vanilla JS; define and document approved libraries with justification; configure multi-language support, placeholders management, and locale routing if required",Medium,Yes,,
Visual Design,Design Handoff & QA,Design Fidelity,Fidelity,Manual,"UI layout matches approved design mockups / Figma at all viewports; spacing, padding, alignment, and typography match design specifications within acceptable tolerance",High,Yes,,
Visual Design,Branding & Design Tokens,Brand & Interactive States,Brand,Manual,"Interactive element states (hover, active, disabled, selected) are visually distinct and consistent; brand colors, imagery, and icon style are applied consistently throughout",High,Yes,,
User Experience,User Journeys & Flows,Navigation & User Flows,Navigation,Manual,"Core user flows (signup, login, purchase, search) are intuitive and require minimal steps; multi-step processes show clear progress indication; destructive actions require explicit confirmation",High,Yes,,
User Experience,"Interaction Design (States, Errors)",Feedback & States,States,Manual,"Loading states, empty states, and error recovery paths provide meaningful visual feedback; success and failure messaging is timely and visible without requiring scroll",High,Yes,,
User Experience,Forms & Validation UX,Forms & Input,Forms,Manual,Form validation messaging is clear and specific; field tab order matches visual layout; inline validation timing is appropriate; auto-fill and password manager compatibility verified,High,Yes,,
Content Quality,Legal/Compliance Review,Copy & Legal,Copy,Manual,"Content is free of spelling and grammatical errors; microcopy (button labels, tooltips, placeholders) is clear and consistent in tone; legal text (ToS, privacy policy, disclaimers) is present and linked from all pages",High,Yes,,
Content Quality,Legal/Compliance Review,Compliance & Cookie Consent,Compliance,Manual,Cookie consent banner meets GDPR / CCPA / ePrivacy requirements; consent choices are respected across sessions; user data handling complies with applicable privacy regulations,Critical,Yes,,
Testing,Integration & E2E Testing,Content & Publish Workflow,Publishing,Manual,Validate content preview shows 100% production fidelity; test one-click publish; validate instant cache purge after publishing; test content updates and republishing,High,Yes,,
Testing,Integration & E2E Testing,Functional & Integration,Functional,Manual,"Test all custom blocks, interactive features, forms, end-to-end user journeys, error scenarios, and third-party API integrations",High,Yes,,
Testing,Unit Testing,Unit Testing,Unit Tests,Manual,Write and automate unit tests for custom JavaScript functions and blocks in CI/CD; test utility functions; mock external dependencies; verify manual business logic test cases,High,Yes,,
Testing,SEO / Analytics Validation,RUM Setup,Monitoring,Manual,Set up and configure RUM (Real User Monitoring) tracking and data collection,High,Yes,,
Testing,Cross-browser / Device Testing,Visual & Cross-Browser,Visual,Manual,"Perform visual regression testing across browsers (Chrome, Firefox, Safari, Edge) and devices (mobile, tablet, desktop); validate responsive design at all breakpoints; test dark mode / theme variations",High,Yes,,
Security,API Security,API & Input Security,API,Manual,"Secure all API endpoints: authentication, input sanitization, rate limiting, CORS policies, and API versioning strategy",High,Yes,,
Security,Security Standards,Access Control,Access,Manual,Implement RBAC; verify content folder and GitHub access controls; conduct regular access reviews and audits,High,Yes,,
Security,Security Standards,Data Protection,Data,Manual,Implement data encryption at rest and in transit; implement GDPR compliance; configure privacy settings and cookie consent; document data handling policies,High,Yes,,
Security,Secrets Management,Secrets & Vulnerability Management,Secrets,Manual,Use environment variables for sensitive config; implement key rotation; use secret management tools; review security audit findings; test for common web vulnerabilities (XSS / CSRF); conduct penetration testing,High,Yes,,
Author Validation,Author Training & Enablement,Author Training & Sidekick,Training,Manual,Verify AEM Sidekick installation and functionality; provide author training documentation; conduct hands-on training sessions,High,Yes,,
Author Validation,Author Workflow Validation,Author Workflow Validation,Workflow,Manual,Validate authors can create content in Word / Google Docs and Excel / Sheets; verify content approval workflow; test content versioning and revision history,High,Yes,,
Author Validation,Block Usability Review,Block Usability Review,Blocks,Manual,Ensure blocks are intuitive for authors; validate block configuration options are clear; create block usage documentation for authors,High,Yes,,
Author Validation,Document-to-Web Rendering Validation,Rendering & Publishing,Publishing,Manual,"Verify document-to-web rendering (formatting, tables, images); test fragment embedding and update propagation; test one-click publish, cache purge, preview fidelity, and bulk metadata updates",High,Yes,,
Performance,Caching / CDN Validation,Caching Strategy,Caching,Manual,Leverage CDN caching with instant purge; configure appropriate cache headers; test cache invalidation strategies; implement effective browser caching,High,Yes,,
Performance,Performance Monitoring (RUM/Synthetic),RUM & Monitoring,Monitoring,Manual,Monitor RUM data for performance insights; set up performance degradation alerts; track performance trends over time,High,Yes,,
Performance,Core Web Vitals (CWV) Metrics,Perceived Performance,Perceived,Manual,Above-the-fold content loads within 2.5s on representative network conditions; scroll performance is smooth with no jank; third-party script failures do not block or degrade core page functionality,High,Yes,,
Accessibility,Screen Reader Testing,Screen Reader & WCAG,WCAG Core,Manual,"Test with screen readers (NVDA, JAWS, VoiceOver); verify WCAG 2.1 Level AA compliance; validate color and sensory characteristics are not the sole means of conveying information",High,Yes,,
Accessibility,Keyboard Navigation,Keyboard Navigation,Keyboard,Manual,"Test keyboard-only navigation (Tab, Shift+Tab, Enter / Space, Arrow keys); ensure all interactive elements are keyboard accessible with visible focus indicators",High,Yes,,
Accessibility,WCAG 2.1 AA Compliance,Accessibility Tools & Media,Tools,Manual,Run axe / WAVE tools and address all flagged issues; verify captions / transcripts for video and audio content; validate skip links and provide clear error messages; test at 400% zoom,High,Yes,,
Internationalization,RTL / BiDi Support,Localization & RTL,RTL,Manual,"RTL layout renders correctly with mirrored icons and directional elements; text expansion (up to 200%) does not break layouts or cause overflow; locale-specific formatting (date, time, currency, numbers) is correct for target markets",High,Yes,,
Architecture & Code Review,Architecture Review & ADRs,Design System & Tokens,Tokens,Manual,Design system tokens in code match latest design specifications (no drift from Figma); component library documentation is complete and includes usage examples for all variants,High,Yes,,
Architecture & Code Review,Tech Debt & Documentation,Build & Font Strategy,Fonts,Manual,Webfont loading strategy reviewed to prevent FOIT / FOUT in production; third-party library choices are justified with no redundant libraries serving the same purpose,High,Yes,,
Pre-GoLive,Caching Rules Finalization,Caching & DNS Finalization,DNS,Manual,"Finalize CDN caching configuration, validate cache TTL settings, configure push invalidation; configure DNS records, SSL / TLS certificates, plan DNS cutover, and test DNS propagation",High,Yes,,
Pre-GoLive,Deployment & Cutover Plan,Deployment & Rollback Plan,Deployment,Manual,Create deployment runbook; define schedule and maintenance window; assign roles and responsibilities; prepare and test rollback plan; define rollback decision criteria,High,Yes,,
Pre-GoLive,DNS & Domain Validation (Preview/Live),Domain Validation,Domain,Manual,Validate preview and live domain configuration; verify custom domain mapping; test preview-to-live promotion workflow,High,Yes,,
Pre-GoLive,Rollback Plan & Dry Run,Final Testing,Testing,Manual,"Complete E2E testing, smoke testing, and load testing in production-like environment; validate all integrations in production",High,Yes,,
Pre-GoLive,SEO Launch Checklist (robots/sitemap/canonicals),SEO & Go-Live Readiness,SEO,Manual,Validate all URL redirects (301/302) and test redirect chains; submit sitemap; configure robots.txt; verify metadata; set up Google Search Console; enable RUM; finalize technical documentation and author guidelines,High,Yes,,
Post-GoLive,Error Tracking & Logging,Logging & Alerts,Alerts,Manual,"Configure centralized logging; set up error rate, uptime, performance threshold, and security event alerts",High,Yes,,
Post-GoLive,Monitoring/Alerts & Incident Response,Monitoring Setup,Monitoring,Manual,"Monitor Core Web Vitals, RUM metrics, CDN performance and cache hit rates, traffic patterns, and peak loads",High,Yes,,
Post-GoLive,Author Support Process,Author Support,Support,Manual,Provide ongoing author support; establish helpdesk channel; create FAQ and troubleshooting guides; gather author feedback,Medium,Yes,,
Post-GoLive,Hypercare & Production Support,Production Support,Production,Manual,Establish incident response procedures; define SLA for issue resolution; create support documentation and runbooks; set up support ticketing system,High,Yes,,
Post-GoLive,SEO Monitoring & Index Health,SEO & Analytics,Analytics,Manual,Monitor search engine indexing status; track business KPIs and organic traffic; review site analytics and user behavior,Medium,Yes,,
Post-GoLive,Backlog Triage & Continuous Improvement,Continuous Improvement,Improvement,Manual,Conduct regular performance audits; review Adobe automated performance PRs; keep dependencies updated; implement improvement suggestions based on user feedback,Medium,Yes,,
Process & Governance,SDLC / Ways of Working,Project Management,Project,Manual,"Project management tool actively used (Jira / Azure DevOps / Linear); all work tracked with tickets, acceptance criteria, and Definition of Done; bug tickets include reproduction steps and severity",High,Yes,,
Process & Governance,Quality Gates & Acceptance Criteria,Code Review Process,Code Review,Manual,"Code review process defined with SLA (e.g. 24h turnaround); reviewers check functionality, readability, security, performance, and accessibility; feedback is constructive and references standards",High,Yes,,
Process & Governance,Quality Gates & Acceptance Criteria,QA & Release,QA,Manual,QA environment mirrors production; regression tests executed before each release; cross-browser / device test matrix defined; UAT / stakeholder sign-off required before production deployment,High,Yes,,
Process & Governance,Compliance & Audit Trail,GenAI Governance,GenAI,Manual,GenAI usage policy documented and communicated to all team members; approved tools list maintained; proprietary code and customer data not submitted to public AI services; enterprise licensing verified,Critical,Yes,,
